START graph_IMDB_MULTI_structmae: Sun 21 Jun 2026 02:19:45 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.2 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:19:48,309 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.2, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5881:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.5881:   2%|▏         | 1/50 [00:01<00:51,  1.04s/it]
Epoch 1 | train_loss: 0.3837:   2%|▏         | 1/50 [00:01<00:51,  1.04s/it]
Epoch 1 | train_loss: 0.3837:   4%|▍         | 2/50 [00:01<00:46,  1.02it/s]
Epoch 2 | train_loss: 0.3221:   4%|▍         | 2/50 [00:02<00:46,  1.02it/s]
Epoch 2 | train_loss: 0.3221:   6%|▌         | 3/50 [00:02<00:46,  1.00it/s]
Epoch 3 | train_loss: 0.3065:   6%|▌         | 3/50 [00:04<00:46,  1.00it/s]
Epoch 3 | train_loss: 0.3065:   8%|▊         | 4/50 [00:04<00:46,  1.00s/it]
Epoch 4 | train_loss: 0.2826:   8%|▊         | 4/50 [00:05<00:46,  1.00s/it]
Epoch 4 | train_loss: 0.2826:  10%|█         | 5/50 [00:05<00:45,  1.01s/it]
Epoch 5 | train_loss: 0.2690:  10%|█         | 5/50 [00:06<00:45,  1.01s/it]
Epoch 5 | train_loss: 0.2690:  12%|█▏        | 6/50 [00:06<00:44,  1.00s/it]
Epoch 6 | train_loss: 0.2623:  12%|█▏        | 6/50 [00:07<00:44,  1.00s/it]
Epoch 6 | train_loss: 0.2623:  14%|█▍        | 7/50 [00:07<00:43,  1.00s/it]
Epoch 7 | train_loss: 0.2634:  14%|█▍        | 7/50 [00:08<00:43,  1.00s/it]
Epoch 7 | train_loss: 0.2634:  16%|█▌        | 8/50 [00:08<00:42,  1.01s/it]
Epoch 8 | train_loss: 0.2447:  16%|█▌        | 8/50 [00:09<00:42,  1.01s/it]
Epoch 8 | train_loss: 0.2447:  18%|█▊        | 9/50 [00:09<00:41,  1.01s/it]
Epoch 9 | train_loss: 0.2516:  18%|█▊        | 9/50 [00:10<00:41,  1.01s/it]
Epoch 9 | train_loss: 0.2516:  20%|██        | 10/50 [00:10<00:40,  1.01s/it]
Epoch 10 | train_loss: 0.2403:  20%|██        | 10/50 [00:11<00:40,  1.01s/it]
Epoch 10 | train_loss: 0.2403:  22%|██▏       | 11/50 [00:11<00:39,  1.00s/it]
Epoch 11 | train_loss: 0.2326:  22%|██▏       | 11/50 [00:12<00:39,  1.00s/it]
Epoch 11 | train_loss: 0.2326:  24%|██▍       | 12/50 [00:12<00:37,  1.00it/s]
Epoch 12 | train_loss: 0.2240:  24%|██▍       | 12/50 [00:13<00:37,  1.00it/s]
Epoch 12 | train_loss: 0.2240:  26%|██▌       | 13/50 [00:13<00:37,  1.00s/it]
Epoch 13 | train_loss: 0.2171:  26%|██▌       | 13/50 [00:14<00:37,  1.00s/it]
Epoch 13 | train_loss: 0.2171:  28%|██▊       | 14/50 [00:14<00:35,  1.00it/s]
Epoch 14 | train_loss: 0.2148:  28%|██▊       | 14/50 [00:15<00:35,  1.00it/s]
Epoch 14 | train_loss: 0.2148:  30%|███       | 15/50 [00:15<00:35,  1.01s/it]
Epoch 15 | train_loss: 0.2099:  30%|███       | 15/50 [00:16<00:35,  1.01s/it]
Epoch 15 | train_loss: 0.2099:  32%|███▏      | 16/50 [00:16<00:35,  1.04s/it]
Epoch 16 | train_loss: 0.2055:  32%|███▏      | 16/50 [00:17<00:35,  1.04s/it]
Epoch 16 | train_loss: 0.2055:  34%|███▍      | 17/50 [00:17<00:37,  1.13s/it]
Epoch 17 | train_loss: 0.2044:  34%|███▍      | 17/50 [00:18<00:37,  1.13s/it]
Epoch 17 | train_loss: 0.2044:  36%|███▌      | 18/50 [00:18<00:38,  1.21s/it]
Epoch 18 | train_loss: 0.1930:  36%|███▌      | 18/50 [00:20<00:38,  1.21s/it]
Epoch 18 | train_loss: 0.1930:  38%|███▊      | 19/50 [00:20<00:39,  1.27s/it]
Epoch 19 | train_loss: 0.1973:  38%|███▊      | 19/50 [00:21<00:39,  1.27s/it]
Epoch 19 | train_loss: 0.1973:  40%|████      | 20/50 [00:21<00:39,  1.31s/it]
Epoch 20 | train_loss: 0.2019:  40%|████      | 20/50 [00:23<00:39,  1.31s/it]
Epoch 20 | train_loss: 0.2019:  42%|████▏     | 21/50 [00:23<00:38,  1.32s/it]
Epoch 21 | train_loss: 0.1925:  42%|████▏     | 21/50 [00:24<00:38,  1.32s/it]
Epoch 21 | train_loss: 0.1925:  44%|████▍     | 22/50 [00:24<00:37,  1.33s/it]
Epoch 22 | train_loss: 0.1944:  44%|████▍     | 22/50 [00:25<00:37,  1.33s/it]
Epoch 22 | train_loss: 0.1944:  46%|████▌     | 23/50 [00:25<00:35,  1.33s/it]
Epoch 23 | train_loss: 0.1889:  46%|████▌     | 23/50 [00:27<00:35,  1.33s/it]
Epoch 23 | train_loss: 0.1889:  48%|████▊     | 24/50 [00:27<00:35,  1.35s/it]
Epoch 24 | train_loss: 0.1849:  48%|████▊     | 24/50 [00:28<00:35,  1.35s/it]
Epoch 24 | train_loss: 0.1849:  50%|█████     | 25/50 [00:28<00:34,  1.38s/it]
Epoch 25 | train_loss: 0.1785:  50%|█████     | 25/50 [00:30<00:34,  1.38s/it]
Epoch 25 | train_loss: 0.1785:  52%|█████▏    | 26/50 [00:30<00:34,  1.44s/it]
Epoch 26 | train_loss: 0.1836:  52%|█████▏    | 26/50 [00:31<00:34,  1.44s/it]
Epoch 26 | train_loss: 0.1836:  54%|█████▍    | 27/50 [00:31<00:32,  1.42s/it]
Epoch 27 | train_loss: 0.1845:  54%|█████▍    | 27/50 [00:32<00:32,  1.42s/it]
Epoch 27 | train_loss: 0.1845:  56%|█████▌    | 28/50 [00:32<00:31,  1.42s/it]
Epoch 28 | train_loss: 0.1819:  56%|█████▌    | 28/50 [00:34<00:31,  1.42s/it]
Epoch 28 | train_loss: 0.1819:  58%|█████▊    | 29/50 [00:34<00:29,  1.41s/it]
Epoch 29 | train_loss: 0.1779:  58%|█████▊    | 29/50 [00:35<00:29,  1.41s/it]
Epoch 29 | train_loss: 0.1779:  60%|██████    | 30/50 [00:35<00:28,  1.41s/it]
Epoch 30 | train_loss: 0.1749:  60%|██████    | 30/50 [00:37<00:28,  1.41s/it]
Epoch 30 | train_loss: 0.1749:  62%|██████▏   | 31/50 [00:37<00:26,  1.39s/it]
Epoch 31 | train_loss: 0.1627:  62%|██████▏   | 31/50 [00:38<00:26,  1.39s/it]
Epoch 31 | train_loss: 0.1627:  64%|██████▍   | 32/50 [00:38<00:27,  1.51s/it]
Epoch 32 | train_loss: 0.1716:  64%|██████▍   | 32/50 [00:41<00:27,  1.51s/it]
Epoch 32 | train_loss: 0.1716:  66%|██████▌   | 33/50 [00:41<00:29,  1.72s/it]
Epoch 33 | train_loss: 0.1629:  66%|██████▌   | 33/50 [00:43<00:29,  1.72s/it]
Epoch 33 | train_loss: 0.1629:  68%|██████▊   | 34/50 [00:43<00:29,  1.83s/it]
Epoch 34 | train_loss: 0.1694:  68%|██████▊   | 34/50 [00:45<00:29,  1.83s/it]
