START graph_PROTEINS_structmae: Sun 21 Jun 2026 02:38:00 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.2 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:38:04,259 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.2, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3841:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.3841:   1%|          | 1/100 [00:01<02:25,  1.47s/it]
Epoch 1 | train_loss: 0.2909:   1%|          | 1/100 [00:03<02:25,  1.47s/it]
Epoch 1 | train_loss: 0.2909:   2%|▏         | 2/100 [00:03<02:30,  1.53s/it]
Epoch 2 | train_loss: 0.2721:   2%|▏         | 2/100 [00:04<02:30,  1.53s/it]
Epoch 2 | train_loss: 0.2721:   3%|▎         | 3/100 [00:04<02:31,  1.57s/it]
Epoch 3 | train_loss: 0.2715:   3%|▎         | 3/100 [00:06<02:31,  1.57s/it]
Epoch 3 | train_loss: 0.2715:   4%|▍         | 4/100 [00:06<02:35,  1.62s/it]
Epoch 4 | train_loss: 0.2690:   4%|▍         | 4/100 [00:08<02:35,  1.62s/it]
Epoch 4 | train_loss: 0.2690:   5%|▌         | 5/100 [00:08<02:37,  1.66s/it]
Epoch 5 | train_loss: 0.2651:   5%|▌         | 5/100 [00:09<02:37,  1.66s/it]
Epoch 5 | train_loss: 0.2651:   6%|▌         | 6/100 [00:09<02:36,  1.67s/it]
Epoch 6 | train_loss: 0.2658:   6%|▌         | 6/100 [00:11<02:36,  1.67s/it]
Epoch 6 | train_loss: 0.2658:   7%|▋         | 7/100 [00:11<02:33,  1.66s/it]
Epoch 7 | train_loss: 0.2660:   7%|▋         | 7/100 [00:12<02:33,  1.66s/it]
Epoch 7 | train_loss: 0.2660:   8%|▊         | 8/100 [00:12<02:27,  1.61s/it]
Epoch 8 | train_loss: 0.2600:   8%|▊         | 8/100 [00:14<02:27,  1.61s/it]
Epoch 8 | train_loss: 0.2600:   9%|▉         | 9/100 [00:14<02:22,  1.57s/it]
Epoch 9 | train_loss: 0.2617:   9%|▉         | 9/100 [00:16<02:22,  1.57s/it]
Epoch 9 | train_loss: 0.2617:  10%|█         | 10/100 [00:16<02:24,  1.60s/it]
Epoch 10 | train_loss: 0.2611:  10%|█         | 10/100 [00:17<02:24,  1.60s/it]
Epoch 10 | train_loss: 0.2611:  11%|█         | 11/100 [00:17<02:22,  1.60s/it]
Epoch 11 | train_loss: 0.2591:  11%|█         | 11/100 [00:19<02:22,  1.60s/it]
Epoch 11 | train_loss: 0.2591:  12%|█▏        | 12/100 [00:19<02:19,  1.58s/it]
Epoch 12 | train_loss: 0.2620:  12%|█▏        | 12/100 [00:20<02:19,  1.58s/it]
Epoch 12 | train_loss: 0.2620:  13%|█▎        | 13/100 [00:20<02:21,  1.62s/it]
Epoch 13 | train_loss: 0.2605:  13%|█▎        | 13/100 [00:22<02:21,  1.62s/it]
Epoch 13 | train_loss: 0.2605:  14%|█▍        | 14/100 [00:22<02:21,  1.64s/it]
Epoch 14 | train_loss: 0.2618:  14%|█▍        | 14/100 [00:24<02:21,  1.64s/it]
Epoch 14 | train_loss: 0.2618:  15%|█▌        | 15/100 [00:24<02:18,  1.62s/it]
Epoch 15 | train_loss: 0.2605:  15%|█▌        | 15/100 [00:25<02:18,  1.62s/it]
Epoch 15 | train_loss: 0.2605:  16%|█▌        | 16/100 [00:25<02:17,  1.64s/it]
Epoch 16 | train_loss: 0.2605:  16%|█▌        | 16/100 [00:27<02:17,  1.64s/it]
Epoch 16 | train_loss: 0.2605:  17%|█▋        | 17/100 [00:27<02:12,  1.60s/it]
Epoch 17 | train_loss: 0.2590:  17%|█▋        | 17/100 [00:28<02:12,  1.60s/it]
Epoch 17 | train_loss: 0.2590:  18%|█▊        | 18/100 [00:28<02:10,  1.60s/it]
Epoch 18 | train_loss: 0.2609:  18%|█▊        | 18/100 [00:30<02:10,  1.60s/it]
Epoch 18 | train_loss: 0.2609:  19%|█▉        | 19/100 [00:30<02:11,  1.63s/it]
Epoch 19 | train_loss: 0.2568:  19%|█▉        | 19/100 [00:32<02:11,  1.63s/it]
Epoch 19 | train_loss: 0.2568:  20%|██        | 20/100 [00:32<02:09,  1.62s/it]
Epoch 20 | train_loss: 0.2562:  20%|██        | 20/100 [00:33<02:09,  1.62s/it]
Epoch 20 | train_loss: 0.2562:  21%|██        | 21/100 [00:33<02:07,  1.62s/it]
Epoch 21 | train_loss: 0.2556:  21%|██        | 21/100 [00:35<02:07,  1.62s/it]
Epoch 21 | train_loss: 0.2556:  22%|██▏       | 22/100 [00:35<02:07,  1.64s/it]
Epoch 22 | train_loss: 0.2571:  22%|██▏       | 22/100 [00:37<02:07,  1.64s/it]
Epoch 22 | train_loss: 0.2571:  23%|██▎       | 23/100 [00:37<02:05,  1.64s/it]
Epoch 23 | train_loss: 0.2590:  23%|██▎       | 23/100 [00:38<02:05,  1.64s/it]
Epoch 23 | train_loss: 0.2590:  24%|██▍       | 24/100 [00:38<02:03,  1.62s/it]
Epoch 24 | train_loss: 0.2570:  24%|██▍       | 24/100 [00:40<02:03,  1.62s/it]
