START graph_IMDB_BINARY_structmae: Sun 21 Jun 2026 02:11:44 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.15 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:11:47,140 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='structmae', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.15, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6497:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.6497:   2%|▏         | 1/60 [00:01<01:10,  1.19s/it]
Epoch 1 | train_loss: 0.4236:   2%|▏         | 1/60 [00:01<01:10,  1.19s/it]
Epoch 1 | train_loss: 0.4236:   3%|▎         | 2/60 [00:01<00:54,  1.07it/s]
Epoch 2 | train_loss: 0.3560:   3%|▎         | 2/60 [00:02<00:54,  1.07it/s]
Epoch 2 | train_loss: 0.3560:   5%|▌         | 3/60 [00:02<00:49,  1.16it/s]
Epoch 3 | train_loss: 0.3212:   5%|▌         | 3/60 [00:03<00:49,  1.16it/s]
Epoch 3 | train_loss: 0.3212:   7%|▋         | 4/60 [00:03<00:45,  1.23it/s]
Epoch 4 | train_loss: 0.3046:   7%|▋         | 4/60 [00:04<00:45,  1.23it/s]
Epoch 4 | train_loss: 0.3046:   8%|▊         | 5/60 [00:04<00:50,  1.08it/s]
Epoch 5 | train_loss: 0.3033:   8%|▊         | 5/60 [00:05<00:50,  1.08it/s]
Epoch 5 | train_loss: 0.3033:  10%|█         | 6/60 [00:05<00:54,  1.01s/it]
Epoch 6 | train_loss: 0.2953:  10%|█         | 6/60 [00:06<00:54,  1.01s/it]
Epoch 6 | train_loss: 0.2953:  12%|█▏        | 7/60 [00:06<00:56,  1.07s/it]
Epoch 7 | train_loss: 0.2788:  12%|█▏        | 7/60 [00:08<00:56,  1.07s/it]
Epoch 7 | train_loss: 0.2788:  13%|█▎        | 8/60 [00:08<00:57,  1.11s/it]
Epoch 8 | train_loss: 0.2703:  13%|█▎        | 8/60 [00:09<00:57,  1.11s/it]
Epoch 8 | train_loss: 0.2703:  15%|█▌        | 9/60 [00:09<01:02,  1.23s/it]
Epoch 9 | train_loss: 0.2690:  15%|█▌        | 9/60 [00:10<01:02,  1.23s/it]
Epoch 9 | train_loss: 0.2690:  17%|█▋        | 10/60 [00:10<01:01,  1.24s/it]
Epoch 10 | train_loss: 0.2692:  17%|█▋        | 10/60 [00:12<01:01,  1.24s/it]
Epoch 10 | train_loss: 0.2692:  18%|█▊        | 11/60 [00:12<01:01,  1.25s/it]
Epoch 11 | train_loss: 0.2593:  18%|█▊        | 11/60 [00:13<01:01,  1.25s/it]
Epoch 11 | train_loss: 0.2593:  20%|██        | 12/60 [00:13<00:58,  1.23s/it]
Epoch 12 | train_loss: 0.2594:  20%|██        | 12/60 [00:14<00:58,  1.23s/it]
Epoch 12 | train_loss: 0.2594:  22%|██▏       | 13/60 [00:14<00:57,  1.22s/it]
Epoch 13 | train_loss: 0.2565:  22%|██▏       | 13/60 [00:15<00:57,  1.22s/it]
Epoch 13 | train_loss: 0.2565:  23%|██▎       | 14/60 [00:15<00:55,  1.21s/it]
Epoch 14 | train_loss: 0.2441:  23%|██▎       | 14/60 [00:16<00:55,  1.21s/it]
Epoch 14 | train_loss: 0.2441:  25%|██▌       | 15/60 [00:16<00:54,  1.21s/it]
Epoch 15 | train_loss: 0.2380:  25%|██▌       | 15/60 [00:18<00:54,  1.21s/it]
Epoch 15 | train_loss: 0.2380:  27%|██▋       | 16/60 [00:18<00:53,  1.22s/it]
Epoch 16 | train_loss: 0.2441:  27%|██▋       | 16/60 [00:18<00:53,  1.22s/it]
Epoch 16 | train_loss: 0.2441:  28%|██▊       | 17/60 [00:18<00:46,  1.07s/it]
Epoch 17 | train_loss: 0.2437:  28%|██▊       | 17/60 [00:19<00:46,  1.07s/it]
Epoch 17 | train_loss: 0.2437:  30%|███       | 18/60 [00:19<00:40,  1.02it/s]
Epoch 18 | train_loss: 0.2297:  30%|███       | 18/60 [00:20<00:40,  1.02it/s]
Epoch 18 | train_loss: 0.2297:  32%|███▏      | 19/60 [00:20<00:37,  1.09it/s]
Epoch 19 | train_loss: 0.2407:  32%|███▏      | 19/60 [00:21<00:37,  1.09it/s]
Epoch 19 | train_loss: 0.2407:  33%|███▎      | 20/60 [00:21<00:35,  1.13it/s]
Epoch 20 | train_loss: 0.2372:  33%|███▎      | 20/60 [00:22<00:35,  1.13it/s]
Epoch 20 | train_loss: 0.2372:  35%|███▌      | 21/60 [00:22<00:33,  1.17it/s]
Epoch 21 | train_loss: 0.2232:  35%|███▌      | 21/60 [00:22<00:33,  1.17it/s]
Epoch 21 | train_loss: 0.2232:  37%|███▋      | 22/60 [00:22<00:31,  1.21it/s]
Epoch 22 | train_loss: 0.2190:  37%|███▋      | 22/60 [00:23<00:31,  1.21it/s]
Epoch 22 | train_loss: 0.2190:  38%|███▊      | 23/60 [00:23<00:29,  1.25it/s]
Epoch 23 | train_loss: 0.2235:  38%|███▊      | 23/60 [00:24<00:29,  1.25it/s]
Epoch 23 | train_loss: 0.2235:  40%|████      | 24/60 [00:24<00:28,  1.25it/s]
Epoch 24 | train_loss: 0.2276:  40%|████      | 24/60 [00:25<00:28,  1.25it/s]
Epoch 24 | train_loss: 0.2276:  42%|████▏     | 25/60 [00:25<00:27,  1.27it/s]
Epoch 25 | train_loss: 0.2163:  42%|████▏     | 25/60 [00:25<00:27,  1.27it/s]
Epoch 25 | train_loss: 0.2163:  43%|████▎     | 26/60 [00:25<00:26,  1.28it/s]
Epoch 26 | train_loss: 0.2094:  43%|████▎     | 26/60 [00:26<00:26,  1.28it/s]
Epoch 26 | train_loss: 0.2094:  45%|████▌     | 27/60 [00:26<00:25,  1.27it/s]
Epoch 27 | train_loss: 0.2123:  45%|████▌     | 27/60 [00:27<00:25,  1.27it/s]
Epoch 27 | train_loss: 0.2123:  47%|████▋     | 28/60 [00:27<00:25,  1.27it/s]
Epoch 28 | train_loss: 0.2133:  47%|████▋     | 28/60 [00:28<00:25,  1.27it/s]
Epoch 28 | train_loss: 0.2133:  48%|████▊     | 29/60 [00:28<00:23,  1.30it/s]
Epoch 29 | train_loss: 0.2112:  48%|████▊     | 29/60 [00:29<00:23,  1.30it/s]
Epoch 29 | train_loss: 0.2112:  50%|█████     | 30/60 [00:29<00:23,  1.28it/s]
Epoch 30 | train_loss: 0.2152:  50%|█████     | 30/60 [00:29<00:23,  1.28it/s]
Epoch 30 | train_loss: 0.2152:  52%|█████▏    | 31/60 [00:29<00:22,  1.27it/s]
Epoch 31 | train_loss: 0.2105:  52%|█████▏    | 31/60 [00:30<00:22,  1.27it/s]
Epoch 31 | train_loss: 0.2105:  53%|█████▎    | 32/60 [00:30<00:21,  1.31it/s]
Epoch 32 | train_loss: 0.2135:  53%|█████▎    | 32/60 [00:31<00:21,  1.31it/s]
Epoch 32 | train_loss: 0.2135:  55%|█████▌    | 33/60 [00:31<00:20,  1.31it/s]
Epoch 33 | train_loss: 0.2105:  55%|█████▌    | 33/60 [00:32<00:20,  1.31it/s]
Epoch 33 | train_loss: 0.2105:  57%|█████▋    | 34/60 [00:32<00:19,  1.33it/s]
Epoch 34 | train_loss: 0.2141:  57%|█████▋    | 34/60 [00:32<00:19,  1.33it/s]
Epoch 34 | train_loss: 0.2141:  58%|█████▊    | 35/60 [00:32<00:18,  1.32it/s]
Epoch 35 | train_loss: 0.2069:  58%|█████▊    | 35/60 [00:33<00:18,  1.32it/s]
Epoch 35 | train_loss: 0.2069:  60%|██████    | 36/60 [00:33<00:17,  1.34it/s]
Epoch 36 | train_loss: 0.2034:  60%|██████    | 36/60 [00:34<00:17,  1.34it/s]
Epoch 36 | train_loss: 0.2034:  62%|██████▏   | 37/60 [00:34<00:16,  1.37it/s]
Epoch 37 | train_loss: 0.1968:  62%|██████▏   | 37/60 [00:34<00:16,  1.37it/s]
Epoch 37 | train_loss: 0.1968:  63%|██████▎   | 38/60 [00:34<00:15,  1.38it/s]
Epoch 38 | train_loss: 0.2020:  63%|██████▎   | 38/60 [00:35<00:15,  1.38it/s]
Epoch 38 | train_loss: 0.2020:  65%|██████▌   | 39/60 [00:35<00:14,  1.45it/s]
Epoch 39 | train_loss: 0.2019:  65%|██████▌   | 39/60 [00:36<00:14,  1.45it/s]
Epoch 39 | train_loss: 0.2019:  67%|██████▋   | 40/60 [00:36<00:14,  1.42it/s]
Epoch 40 | train_loss: 0.1951:  67%|██████▋   | 40/60 [00:36<00:14,  1.42it/s]
Epoch 40 | train_loss: 0.1951:  68%|██████▊   | 41/60 [00:36<00:13,  1.42it/s]
Epoch 41 | train_loss: 0.2040:  68%|██████▊   | 41/60 [00:37<00:13,  1.42it/s]
Epoch 41 | train_loss: 0.2040:  70%|███████   | 42/60 [00:37<00:12,  1.40it/s]
Epoch 42 | train_loss: 0.1998:  70%|███████   | 42/60 [00:38<00:12,  1.40it/s]
Epoch 42 | train_loss: 0.1998:  72%|███████▏  | 43/60 [00:38<00:12,  1.40it/s]
Epoch 43 | train_loss: 0.2027:  72%|███████▏  | 43/60 [00:39<00:12,  1.40it/s]
Epoch 43 | train_loss: 0.2027:  73%|███████▎  | 44/60 [00:39<00:11,  1.38it/s]
Epoch 44 | train_loss: 0.1925:  73%|███████▎  | 44/60 [00:39<00:11,  1.38it/s]
Epoch 44 | train_loss: 0.1925:  75%|███████▌  | 45/60 [00:39<00:11,  1.34it/s]
Epoch 45 | train_loss: 0.1961:  75%|███████▌  | 45/60 [00:40<00:11,  1.34it/s]
Epoch 45 | train_loss: 0.1961:  77%|███████▋  | 46/60 [00:40<00:10,  1.34it/s]
Epoch 46 | train_loss: 0.1987:  77%|███████▋  | 46/60 [00:41<00:10,  1.34it/s]
Epoch 46 | train_loss: 0.1987:  78%|███████▊  | 47/60 [00:41<00:09,  1.31it/s]
Epoch 47 | train_loss: 0.1945:  78%|███████▊  | 47/60 [00:42<00:09,  1.31it/s]
Epoch 47 | train_loss: 0.1945:  80%|████████  | 48/60 [00:42<00:09,  1.29it/s]
Epoch 48 | train_loss: 0.1924:  80%|████████  | 48/60 [00:43<00:09,  1.29it/s]
