START graph_PROTEINS_structmae: Sun 21 Jun 2026 02:38:01 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.15 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:38:04,520 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.15, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3841:   0%|          | 0/100 [00:02<?, ?it/s]
Epoch 0 | train_loss: 0.3841:   1%|          | 1/100 [00:02<03:42,  2.24s/it]
Epoch 1 | train_loss: 0.2914:   1%|          | 1/100 [00:03<03:42,  2.24s/it]
Epoch 1 | train_loss: 0.2914:   2%|▏         | 2/100 [00:03<03:07,  1.91s/it]
Epoch 2 | train_loss: 0.2716:   2%|▏         | 2/100 [00:05<03:07,  1.91s/it]
Epoch 2 | train_loss: 0.2716:   3%|▎         | 3/100 [00:05<02:57,  1.83s/it]
Epoch 3 | train_loss: 0.2713:   3%|▎         | 3/100 [00:07<02:57,  1.83s/it]
Epoch 3 | train_loss: 0.2713:   4%|▍         | 4/100 [00:07<02:54,  1.82s/it]
Epoch 4 | train_loss: 0.2685:   4%|▍         | 4/100 [00:09<02:54,  1.82s/it]
Epoch 4 | train_loss: 0.2685:   5%|▌         | 5/100 [00:09<02:47,  1.77s/it]
Epoch 5 | train_loss: 0.2653:   5%|▌         | 5/100 [00:10<02:47,  1.77s/it]
Epoch 5 | train_loss: 0.2653:   6%|▌         | 6/100 [00:10<02:43,  1.74s/it]
Epoch 6 | train_loss: 0.2660:   6%|▌         | 6/100 [00:12<02:43,  1.74s/it]
Epoch 6 | train_loss: 0.2660:   7%|▋         | 7/100 [00:12<02:40,  1.73s/it]
Epoch 7 | train_loss: 0.2650:   7%|▋         | 7/100 [00:14<02:40,  1.73s/it]
Epoch 7 | train_loss: 0.2650:   8%|▊         | 8/100 [00:14<02:38,  1.72s/it]
Epoch 8 | train_loss: 0.2595:   8%|▊         | 8/100 [00:15<02:38,  1.72s/it]
Epoch 8 | train_loss: 0.2595:   9%|▉         | 9/100 [00:15<02:32,  1.68s/it]
Epoch 9 | train_loss: 0.2612:   9%|▉         | 9/100 [00:17<02:32,  1.68s/it]
Epoch 9 | train_loss: 0.2612:  10%|█         | 10/100 [00:17<02:32,  1.69s/it]
