START graph_PROTEINS_pagerank_curriculum: Sun 21 Jun 2026 12:06:14 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.10 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 00:06:17,371 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.1, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.3804:   1%|          | 1/100 [00:01<01:57,  1.18s/it]
Epoch 1 | train_loss: 0.2900:   1%|          | 1/100 [00:01<01:57,  1.18s/it]
Epoch 1 | train_loss: 0.2900:   2%|▏         | 2/100 [00:01<01:29,  1.10it/s]
Epoch 2 | train_loss: 0.2714:   2%|▏         | 2/100 [00:02<01:29,  1.10it/s]
Epoch 2 | train_loss: 0.2714:   3%|▎         | 3/100 [00:02<01:13,  1.32it/s]
Epoch 3 | train_loss: 0.2689:   3%|▎         | 3/100 [00:03<01:13,  1.32it/s]
Epoch 3 | train_loss: 0.2689:   4%|▍         | 4/100 [00:03<01:06,  1.45it/s]
Epoch 4 | train_loss: 0.2693:   4%|▍         | 4/100 [00:03<01:06,  1.45it/s]
Epoch 4 | train_loss: 0.2693:   5%|▌         | 5/100 [00:03<01:05,  1.44it/s]
Epoch 5 | train_loss: 0.2637:   5%|▌         | 5/100 [00:04<01:05,  1.44it/s]
Epoch 5 | train_loss: 0.2637:   6%|▌         | 6/100 [00:04<01:10,  1.33it/s]
Epoch 6 | train_loss: 0.2665:   6%|▌         | 6/100 [00:05<01:10,  1.33it/s]
Epoch 6 | train_loss: 0.2665:   7%|▋         | 7/100 [00:05<01:11,  1.30it/s]
Epoch 7 | train_loss: 0.2647:   7%|▋         | 7/100 [00:06<01:11,  1.30it/s]
Epoch 7 | train_loss: 0.2647:   8%|▊         | 8/100 [00:06<01:11,  1.29it/s]
Epoch 8 | train_loss: 0.2624:   8%|▊         | 8/100 [00:07<01:11,  1.29it/s]
Epoch 8 | train_loss: 0.2624:   9%|▉         | 9/100 [00:07<01:11,  1.27it/s]
Epoch 9 | train_loss: 0.2608:   9%|▉         | 9/100 [00:07<01:11,  1.27it/s]
Epoch 9 | train_loss: 0.2608:  10%|█         | 10/100 [00:07<01:11,  1.25it/s]
Epoch 10 | train_loss: 0.2591:  10%|█         | 10/100 [00:08<01:11,  1.25it/s]
Epoch 10 | train_loss: 0.2591:  11%|█         | 11/100 [00:08<01:11,  1.25it/s]
Epoch 11 | train_loss: 0.2615:  11%|█         | 11/100 [00:09<01:11,  1.25it/s]
Epoch 11 | train_loss: 0.2615:  12%|█▏        | 12/100 [00:09<01:09,  1.26it/s]
Epoch 12 | train_loss: 0.2602:  12%|█▏        | 12/100 [00:10<01:09,  1.26it/s]
Epoch 12 | train_loss: 0.2602:  13%|█▎        | 13/100 [00:10<01:09,  1.26it/s]
Epoch 13 | train_loss: 0.2605:  13%|█▎        | 13/100 [00:10<01:09,  1.26it/s]
Epoch 13 | train_loss: 0.2605:  14%|█▍        | 14/100 [00:10<01:05,  1.31it/s]
Epoch 14 | train_loss: 0.2622:  14%|█▍        | 14/100 [00:11<01:05,  1.31it/s]
Epoch 14 | train_loss: 0.2622:  15%|█▌        | 15/100 [00:11<01:05,  1.30it/s]
Epoch 15 | train_loss: 0.2578:  15%|█▌        | 15/100 [00:12<01:05,  1.30it/s]
Epoch 15 | train_loss: 0.2578:  16%|█▌        | 16/100 [00:12<01:05,  1.28it/s]
Epoch 16 | train_loss: 0.2565:  16%|█▌        | 16/100 [00:13<01:05,  1.28it/s]
Epoch 16 | train_loss: 0.2565:  17%|█▋        | 17/100 [00:13<01:06,  1.26it/s]
Epoch 17 | train_loss: 0.2576:  17%|█▋        | 17/100 [00:14<01:06,  1.26it/s]
Epoch 17 | train_loss: 0.2576:  18%|█▊        | 18/100 [00:14<01:05,  1.26it/s]
Epoch 18 | train_loss: 0.2558:  18%|█▊        | 18/100 [00:14<01:05,  1.26it/s]
Epoch 18 | train_loss: 0.2558:  19%|█▉        | 19/100 [00:14<00:59,  1.36it/s]
Epoch 19 | train_loss: 0.2575:  19%|█▉        | 19/100 [00:15<00:59,  1.36it/s]
Epoch 19 | train_loss: 0.2575:  20%|██        | 20/100 [00:15<00:57,  1.40it/s]
Epoch 20 | train_loss: 0.2561:  20%|██        | 20/100 [00:16<00:57,  1.40it/s]
Epoch 20 | train_loss: 0.2561:  21%|██        | 21/100 [00:16<00:56,  1.41it/s]
Epoch 21 | train_loss: 0.2565:  21%|██        | 21/100 [00:16<00:56,  1.41it/s]
Epoch 21 | train_loss: 0.2565:  22%|██▏       | 22/100 [00:16<00:54,  1.43it/s]
Epoch 22 | train_loss: 0.2572:  22%|██▏       | 22/100 [00:17<00:54,  1.43it/s]
Epoch 22 | train_loss: 0.2572:  23%|██▎       | 23/100 [00:17<00:51,  1.49it/s]
Epoch 23 | train_loss: 0.2578:  23%|██▎       | 23/100 [00:17<00:51,  1.49it/s]
Epoch 23 | train_loss: 0.2578:  24%|██▍       | 24/100 [00:17<00:48,  1.56it/s]
Epoch 24 | train_loss: 0.2569:  24%|██▍       | 24/100 [00:18<00:48,  1.56it/s]
Epoch 24 | train_loss: 0.2569:  25%|██▌       | 25/100 [00:18<00:47,  1.57it/s]
Epoch 25 | train_loss: 0.2549:  25%|██▌       | 25/100 [00:19<00:47,  1.57it/s]
Epoch 25 | train_loss: 0.2549:  26%|██▌       | 26/100 [00:19<00:48,  1.53it/s]
Epoch 26 | train_loss: 0.2549:  26%|██▌       | 26/100 [00:19<00:48,  1.53it/s]
Epoch 26 | train_loss: 0.2549:  27%|██▋       | 27/100 [00:19<00:47,  1.52it/s]
Epoch 27 | train_loss: 0.2509:  27%|██▋       | 27/100 [00:20<00:47,  1.52it/s]
Epoch 27 | train_loss: 0.2509:  28%|██▊       | 28/100 [00:20<00:46,  1.53it/s]
Epoch 28 | train_loss: 0.2530:  28%|██▊       | 28/100 [00:21<00:46,  1.53it/s]
Epoch 28 | train_loss: 0.2530:  29%|██▉       | 29/100 [00:21<00:45,  1.56it/s]
Epoch 29 | train_loss: 0.2524:  29%|██▉       | 29/100 [00:21<00:45,  1.56it/s]
Epoch 29 | train_loss: 0.2524:  30%|███       | 30/100 [00:21<00:46,  1.49it/s]
Epoch 30 | train_loss: 0.2549:  30%|███       | 30/100 [00:22<00:46,  1.49it/s]
Epoch 30 | train_loss: 0.2549:  31%|███       | 31/100 [00:22<00:49,  1.41it/s]
Epoch 31 | train_loss: 0.2541:  31%|███       | 31/100 [00:23<00:49,  1.41it/s]
Epoch 31 | train_loss: 0.2541:  32%|███▏      | 32/100 [00:23<00:50,  1.35it/s]
Epoch 32 | train_loss: 0.2531:  32%|███▏      | 32/100 [00:24<00:50,  1.35it/s]
Epoch 32 | train_loss: 0.2531:  33%|███▎      | 33/100 [00:24<00:50,  1.32it/s]
Epoch 33 | train_loss: 0.2514:  33%|███▎      | 33/100 [00:25<00:50,  1.32it/s]
Epoch 33 | train_loss: 0.2514:  34%|███▍      | 34/100 [00:25<00:51,  1.27it/s]
Epoch 34 | train_loss: 0.2526:  34%|███▍      | 34/100 [00:25<00:51,  1.27it/s]
Epoch 34 | train_loss: 0.2526:  35%|███▌      | 35/100 [00:25<00:49,  1.31it/s]
Epoch 35 | train_loss: 0.2507:  35%|███▌      | 35/100 [00:26<00:49,  1.31it/s]
Epoch 35 | train_loss: 0.2507:  36%|███▌      | 36/100 [00:26<00:49,  1.28it/s]
Epoch 36 | train_loss: 0.2550:  36%|███▌      | 36/100 [00:27<00:49,  1.28it/s]
Epoch 36 | train_loss: 0.2550:  37%|███▋      | 37/100 [00:27<00:46,  1.35it/s]
Epoch 37 | train_loss: 0.2532:  37%|███▋      | 37/100 [00:28<00:46,  1.35it/s]
Epoch 37 | train_loss: 0.2532:  38%|███▊      | 38/100 [00:28<00:45,  1.37it/s]
Epoch 38 | train_loss: 0.2523:  38%|███▊      | 38/100 [00:28<00:45,  1.37it/s]
Epoch 38 | train_loss: 0.2523:  39%|███▉      | 39/100 [00:28<00:42,  1.43it/s]
Epoch 39 | train_loss: 0.2506:  39%|███▉      | 39/100 [00:29<00:42,  1.43it/s]
Epoch 39 | train_loss: 0.2506:  40%|████      | 40/100 [00:29<00:41,  1.44it/s]
Epoch 40 | train_loss: 0.2498:  40%|████      | 40/100 [00:30<00:41,  1.44it/s]
Epoch 40 | train_loss: 0.2498:  41%|████      | 41/100 [00:30<00:40,  1.44it/s]
Epoch 41 | train_loss: 0.2526:  41%|████      | 41/100 [00:30<00:40,  1.44it/s]
Epoch 41 | train_loss: 0.2526:  42%|████▏     | 42/100 [00:30<00:38,  1.51it/s]
Epoch 42 | train_loss: 0.2509:  42%|████▏     | 42/100 [00:31<00:38,  1.51it/s]
Epoch 42 | train_loss: 0.2509:  43%|████▎     | 43/100 [00:31<00:35,  1.59it/s]
