START graph_IMDB_MULTI: Sat 20 Jun 2026 06:53:26 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --seeds 0 1 2 3 4 5
2026-06-20 18:53:28,883 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='random', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5803:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.5803:   2%|▏         | 1/50 [00:01<01:04,  1.33s/it]
Epoch 1 | train_loss: 0.3686:   2%|▏         | 1/50 [00:01<01:04,  1.33s/it]
Epoch 1 | train_loss: 0.3686:   4%|▍         | 2/50 [00:01<00:44,  1.09it/s]
Epoch 2 | train_loss: 0.3237:   4%|▍         | 2/50 [00:02<00:44,  1.09it/s]
Epoch 2 | train_loss: 0.3237:   6%|▌         | 3/50 [00:02<00:37,  1.24it/s]
Epoch 3 | train_loss: 0.2922:   6%|▌         | 3/50 [00:03<00:37,  1.24it/s]
Epoch 3 | train_loss: 0.2922:   8%|▊         | 4/50 [00:03<00:33,  1.38it/s]
Epoch 4 | train_loss: 0.2671:   8%|▊         | 4/50 [00:03<00:33,  1.38it/s]
Epoch 4 | train_loss: 0.2671:  10%|█         | 5/50 [00:03<00:29,  1.50it/s]
Epoch 5 | train_loss: 0.2567:  10%|█         | 5/50 [00:04<00:29,  1.50it/s]
Epoch 5 | train_loss: 0.2567:  12%|█▏        | 6/50 [00:04<00:28,  1.55it/s]
Epoch 6 | train_loss: 0.2482:  12%|█▏        | 6/50 [00:05<00:28,  1.55it/s]
Epoch 6 | train_loss: 0.2482:  14%|█▍        | 7/50 [00:05<00:29,  1.44it/s]
Epoch 7 | train_loss: 0.2386:  14%|█▍        | 7/50 [00:05<00:29,  1.44it/s]
Epoch 7 | train_loss: 0.2386:  16%|█▌        | 8/50 [00:05<00:30,  1.37it/s]
Epoch 8 | train_loss: 0.2294:  16%|█▌        | 8/50 [00:06<00:30,  1.37it/s]
