START graph_PROTEINS_structmae: Sun 21 Jun 2026 01:21:20 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.5 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 01:21:23,879 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.5, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3931:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.3931:   1%|          | 1/100 [00:01<02:27,  1.49s/it]
Epoch 1 | train_loss: 0.2933:   1%|          | 1/100 [00:02<02:27,  1.49s/it]
Epoch 1 | train_loss: 0.2933:   2%|▏         | 2/100 [00:02<01:49,  1.12s/it]
Epoch 2 | train_loss: 0.2752:   2%|▏         | 2/100 [00:03<01:49,  1.12s/it]
Epoch 2 | train_loss: 0.2752:   3%|▎         | 3/100 [00:03<01:39,  1.03s/it]
Epoch 3 | train_loss: 0.2733:   3%|▎         | 3/100 [00:04<01:39,  1.03s/it]
Epoch 3 | train_loss: 0.2733:   4%|▍         | 4/100 [00:04<01:32,  1.04it/s]
Epoch 4 | train_loss: 0.2716:   4%|▍         | 4/100 [00:05<01:32,  1.04it/s]
Epoch 4 | train_loss: 0.2716:   5%|▌         | 5/100 [00:05<01:32,  1.02it/s]
Epoch 5 | train_loss: 0.2700:   5%|▌         | 5/100 [00:06<01:32,  1.02it/s]
Epoch 5 | train_loss: 0.2700:   6%|▌         | 6/100 [00:06<01:32,  1.02it/s]
Epoch 6 | train_loss: 0.2692:   6%|▌         | 6/100 [00:07<01:32,  1.02it/s]
Epoch 6 | train_loss: 0.2692:   7%|▋         | 7/100 [00:07<01:29,  1.04it/s]
Epoch 7 | train_loss: 0.2684:   7%|▋         | 7/100 [00:07<01:29,  1.04it/s]
Epoch 7 | train_loss: 0.2684:   8%|▊         | 8/100 [00:07<01:27,  1.05it/s]
Epoch 8 | train_loss: 0.2638:   8%|▊         | 8/100 [00:08<01:27,  1.05it/s]
Epoch 8 | train_loss: 0.2638:   9%|▉         | 9/100 [00:08<01:25,  1.06it/s]
Epoch 9 | train_loss: 0.2649:   9%|▉         | 9/100 [00:09<01:25,  1.06it/s]
Epoch 9 | train_loss: 0.2649:  10%|█         | 10/100 [00:09<01:25,  1.06it/s]
Epoch 10 | train_loss: 0.2642:  10%|█         | 10/100 [00:10<01:25,  1.06it/s]
Epoch 10 | train_loss: 0.2642:  11%|█         | 11/100 [00:10<01:23,  1.07it/s]
Epoch 11 | train_loss: 0.2630:  11%|█         | 11/100 [00:11<01:23,  1.07it/s]
Epoch 11 | train_loss: 0.2630:  12%|█▏        | 12/100 [00:11<01:21,  1.08it/s]
Epoch 12 | train_loss: 0.2647:  12%|█▏        | 12/100 [00:12<01:21,  1.08it/s]
Epoch 12 | train_loss: 0.2647:  13%|█▎        | 13/100 [00:12<01:20,  1.08it/s]
