START graph_IMDB_MULTI_pagerank_preserve_curriculum: Sun 21 Jun 2026 01:01:50 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 2.0 --seeds 0 1 2 3 4 5
2026-06-21 13:01:55,237 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=2.0, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5802:   0%|          | 0/50 [00:03<?, ?it/s]
Epoch 0 | train_loss: 0.5802:   2%|▏         | 1/50 [00:03<02:36,  3.20s/it]
Epoch 1 | train_loss: 0.3681:   2%|▏         | 1/50 [00:05<02:36,  3.20s/it]
Epoch 1 | train_loss: 0.3681:   4%|▍         | 2/50 [00:05<02:02,  2.55s/it]
Epoch 2 | train_loss: 0.3214:   4%|▍         | 2/50 [00:07<02:02,  2.55s/it]
Epoch 2 | train_loss: 0.3214:   6%|▌         | 3/50 [00:07<01:49,  2.33s/it]
Epoch 3 | train_loss: 0.2957:   6%|▌         | 3/50 [00:09<01:49,  2.33s/it]
Epoch 3 | train_loss: 0.2957:   8%|▊         | 4/50 [00:09<01:41,  2.20s/it]
Epoch 4 | train_loss: 0.2676:   8%|▊         | 4/50 [00:11<01:41,  2.20s/it]
Epoch 4 | train_loss: 0.2676:  10%|█         | 5/50 [00:11<01:36,  2.14s/it]
Epoch 5 | train_loss: 0.2555:  10%|█         | 5/50 [00:13<01:36,  2.14s/it]
Epoch 5 | train_loss: 0.2555:  12%|█▏        | 6/50 [00:13<01:31,  2.09s/it]
Epoch 6 | train_loss: 0.2486:  12%|█▏        | 6/50 [00:15<01:31,  2.09s/it]
Epoch 6 | train_loss: 0.2486:  14%|█▍        | 7/50 [00:15<01:29,  2.09s/it]
Epoch 7 | train_loss: 0.2386:  14%|█▍        | 7/50 [00:17<01:29,  2.09s/it]
Epoch 7 | train_loss: 0.2386:  16%|█▌        | 8/50 [00:17<01:26,  2.07s/it]
Epoch 8 | train_loss: 0.2304:  16%|█▌        | 8/50 [00:19<01:26,  2.07s/it]
Epoch 8 | train_loss: 0.2304:  18%|█▊        | 9/50 [00:19<01:27,  2.13s/it]
Epoch 9 | train_loss: 0.2194:  18%|█▊        | 9/50 [00:21<01:27,  2.13s/it]
Epoch 9 | train_loss: 0.2194:  20%|██        | 10/50 [00:21<01:16,  1.91s/it]
Epoch 10 | train_loss: 0.2226:  20%|██        | 10/50 [00:22<01:16,  1.91s/it]
Epoch 10 | train_loss: 0.2226:  22%|██▏       | 11/50 [00:22<01:07,  1.73s/it]
Epoch 11 | train_loss: 0.2004:  22%|██▏       | 11/50 [00:23<01:07,  1.73s/it]
Epoch 11 | train_loss: 0.2004:  24%|██▍       | 12/50 [00:23<01:00,  1.59s/it]
Epoch 12 | train_loss: 0.2050:  24%|██▍       | 12/50 [00:24<01:00,  1.59s/it]
Epoch 12 | train_loss: 0.2050:  26%|██▌       | 13/50 [00:24<00:54,  1.48s/it]
Epoch 13 | train_loss: 0.2034:  26%|██▌       | 13/50 [00:26<00:54,  1.48s/it]
Epoch 13 | train_loss: 0.2034:  28%|██▊       | 14/50 [00:26<00:50,  1.41s/it]
Epoch 14 | train_loss: 0.1965:  28%|██▊       | 14/50 [00:27<00:50,  1.41s/it]
Epoch 14 | train_loss: 0.1965:  30%|███       | 15/50 [00:27<00:48,  1.39s/it]
Epoch 15 | train_loss: 0.1886:  30%|███       | 15/50 [00:28<00:48,  1.39s/it]
Epoch 15 | train_loss: 0.1886:  32%|███▏      | 16/50 [00:28<00:47,  1.38s/it]
Epoch 16 | train_loss: 0.1859:  32%|███▏      | 16/50 [00:30<00:47,  1.38s/it]
Epoch 16 | train_loss: 0.1859:  34%|███▍      | 17/50 [00:30<00:45,  1.37s/it]
Epoch 17 | train_loss: 0.1841:  34%|███▍      | 17/50 [00:31<00:45,  1.37s/it]
Epoch 17 | train_loss: 0.1841:  36%|███▌      | 18/50 [00:31<00:41,  1.31s/it]
Epoch 18 | train_loss: 0.1838:  36%|███▌      | 18/50 [00:32<00:41,  1.31s/it]
Epoch 18 | train_loss: 0.1838:  38%|███▊      | 19/50 [00:32<00:37,  1.22s/it]
Epoch 19 | train_loss: 0.1837:  38%|███▊      | 19/50 [00:33<00:37,  1.22s/it]
Epoch 19 | train_loss: 0.1837:  40%|████      | 20/50 [00:33<00:34,  1.16s/it]
Epoch 20 | train_loss: 0.1843:  40%|████      | 20/50 [00:34<00:34,  1.16s/it]
Epoch 20 | train_loss: 0.1843:  42%|████▏     | 21/50 [00:34<00:32,  1.12s/it]
Epoch 21 | train_loss: 0.1762:  42%|████▏     | 21/50 [00:35<00:32,  1.12s/it]
Epoch 21 | train_loss: 0.1762:  44%|████▍     | 22/50 [00:35<00:30,  1.10s/it]
Epoch 22 | train_loss: 0.1704:  44%|████▍     | 22/50 [00:36<00:30,  1.10s/it]
Epoch 22 | train_loss: 0.1704:  46%|████▌     | 23/50 [00:36<00:28,  1.07s/it]
Epoch 23 | train_loss: 0.1828:  46%|████▌     | 23/50 [00:37<00:28,  1.07s/it]
Epoch 23 | train_loss: 0.1828:  48%|████▊     | 24/50 [00:37<00:27,  1.06s/it]
Epoch 24 | train_loss: 0.1711:  48%|████▊     | 24/50 [00:38<00:27,  1.06s/it]
Epoch 24 | train_loss: 0.1711:  50%|█████     | 25/50 [00:38<00:25,  1.01s/it]
Epoch 25 | train_loss: 0.1708:  50%|█████     | 25/50 [00:39<00:25,  1.01s/it]
Epoch 25 | train_loss: 0.1708:  52%|█████▏    | 26/50 [00:39<00:22,  1.09it/s]
Epoch 26 | train_loss: 0.1645:  52%|█████▏    | 26/50 [00:39<00:22,  1.09it/s]
Epoch 26 | train_loss: 0.1645:  54%|█████▍    | 27/50 [00:39<00:19,  1.19it/s]
Epoch 27 | train_loss: 0.1625:  54%|█████▍    | 27/50 [00:40<00:19,  1.19it/s]
Epoch 27 | train_loss: 0.1625:  56%|█████▌    | 28/50 [00:40<00:17,  1.26it/s]
Epoch 28 | train_loss: 0.1579:  56%|█████▌    | 28/50 [00:41<00:17,  1.26it/s]
Epoch 28 | train_loss: 0.1579:  58%|█████▊    | 29/50 [00:41<00:15,  1.32it/s]
Epoch 29 | train_loss: 0.1693:  58%|█████▊    | 29/50 [00:41<00:15,  1.32it/s]
Epoch 29 | train_loss: 0.1693:  60%|██████    | 30/50 [00:41<00:14,  1.37it/s]
Epoch 30 | train_loss: 0.1618:  60%|██████    | 30/50 [00:42<00:14,  1.37it/s]
Epoch 30 | train_loss: 0.1618:  62%|██████▏   | 31/50 [00:42<00:13,  1.36it/s]
Epoch 31 | train_loss: 0.1604:  62%|██████▏   | 31/50 [00:43<00:13,  1.36it/s]
