START graph_IMDB_MULTI_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:09:41 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 0.5 --seeds 0 1 2 3 4 5
2026-06-21 12:09:45,604 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=0.5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5803:   0%|          | 0/50 [00:03<?, ?it/s]
Epoch 0 | train_loss: 0.5803:   2%|▏         | 1/50 [00:03<02:35,  3.17s/it]
Epoch 1 | train_loss: 0.3676:   2%|▏         | 1/50 [00:05<02:35,  3.17s/it]
Epoch 1 | train_loss: 0.3676:   4%|▍         | 2/50 [00:05<02:01,  2.53s/it]
Epoch 2 | train_loss: 0.3233:   4%|▍         | 2/50 [00:06<02:01,  2.53s/it]
Epoch 2 | train_loss: 0.3233:   6%|▌         | 3/50 [00:06<01:33,  1.99s/it]
Epoch 3 | train_loss: 0.2938:   6%|▌         | 3/50 [00:08<01:33,  1.99s/it]
Epoch 3 | train_loss: 0.2938:   8%|▊         | 4/50 [00:08<01:20,  1.76s/it]
Epoch 4 | train_loss: 0.2678:   8%|▊         | 4/50 [00:09<01:20,  1.76s/it]
Epoch 4 | train_loss: 0.2678:  10%|█         | 5/50 [00:09<01:13,  1.62s/it]
Epoch 5 | train_loss: 0.2544:  10%|█         | 5/50 [00:10<01:13,  1.62s/it]
Epoch 5 | train_loss: 0.2544:  12%|█▏        | 6/50 [00:10<01:07,  1.54s/it]
Epoch 6 | train_loss: 0.2485:  12%|█▏        | 6/50 [00:12<01:07,  1.54s/it]
Epoch 6 | train_loss: 0.2485:  14%|█▍        | 7/50 [00:12<01:04,  1.49s/it]
Epoch 7 | train_loss: 0.2379:  14%|█▍        | 7/50 [00:13<01:04,  1.49s/it]
Epoch 7 | train_loss: 0.2379:  16%|█▌        | 8/50 [00:13<00:59,  1.43s/it]
Epoch 8 | train_loss: 0.2303:  16%|█▌        | 8/50 [00:14<00:59,  1.43s/it]
Epoch 8 | train_loss: 0.2303:  18%|█▊        | 9/50 [00:14<00:57,  1.41s/it]
Epoch 9 | train_loss: 0.2184:  18%|█▊        | 9/50 [00:16<00:57,  1.41s/it]
Epoch 9 | train_loss: 0.2184:  20%|██        | 10/50 [00:16<00:57,  1.43s/it]
Epoch 10 | train_loss: 0.2233:  20%|██        | 10/50 [00:17<00:57,  1.43s/it]
Epoch 10 | train_loss: 0.2233:  22%|██▏       | 11/50 [00:17<00:54,  1.40s/it]
