START graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:25:19 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 0.5 --seeds 0 1 2 3 4 5
2026-06-21 12:25:22,469 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=0.5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.3804:   1%|          | 1/100 [00:01<02:42,  1.64s/it]
Epoch 1 | train_loss: 0.2900:   1%|          | 1/100 [00:02<02:42,  1.64s/it]
Epoch 1 | train_loss: 0.2900:   2%|▏         | 2/100 [00:02<02:12,  1.35s/it]
Epoch 2 | train_loss: 0.2714:   2%|▏         | 2/100 [00:03<02:12,  1.35s/it]
Epoch 2 | train_loss: 0.2714:   3%|▎         | 3/100 [00:03<01:56,  1.20s/it]
Epoch 3 | train_loss: 0.2689:   3%|▎         | 3/100 [00:04<01:56,  1.20s/it]
Epoch 3 | train_loss: 0.2689:   4%|▍         | 4/100 [00:04<01:49,  1.14s/it]
Epoch 4 | train_loss: 0.2693:   4%|▍         | 4/100 [00:05<01:49,  1.14s/it]
Epoch 4 | train_loss: 0.2693:   5%|▌         | 5/100 [00:05<01:45,  1.11s/it]
Epoch 5 | train_loss: 0.2638:   5%|▌         | 5/100 [00:06<01:45,  1.11s/it]
Epoch 5 | train_loss: 0.2638:   6%|▌         | 6/100 [00:06<01:42,  1.09s/it]
Epoch 6 | train_loss: 0.2666:   6%|▌         | 6/100 [00:07<01:42,  1.09s/it]
Epoch 6 | train_loss: 0.2666:   7%|▋         | 7/100 [00:07<01:39,  1.07s/it]
Epoch 7 | train_loss: 0.2647:   7%|▋         | 7/100 [00:09<01:39,  1.07s/it]
Epoch 7 | train_loss: 0.2647:   8%|▊         | 8/100 [00:09<01:38,  1.07s/it]
Epoch 8 | train_loss: 0.2623:   8%|▊         | 8/100 [00:10<01:38,  1.07s/it]
Epoch 8 | train_loss: 0.2623:   9%|▉         | 9/100 [00:10<01:35,  1.04s/it]
Epoch 9 | train_loss: 0.2608:   9%|▉         | 9/100 [00:11<01:35,  1.04s/it]
Epoch 9 | train_loss: 0.2608:  10%|█         | 10/100 [00:11<01:32,  1.03s/it]
Epoch 10 | train_loss: 0.2590:  10%|█         | 10/100 [00:12<01:32,  1.03s/it]
Epoch 10 | train_loss: 0.2590:  11%|█         | 11/100 [00:12<01:32,  1.04s/it]
Epoch 11 | train_loss: 0.2617:  11%|█         | 11/100 [00:13<01:32,  1.04s/it]
